name,code,time_period,alcohol_consumption,life_expectency
United States,USA,2014,8.80000000,
United States,USA,2015,8.80000000,78.70000000
United States,USA,2016,8.90000000,78.70000000
United States,USA,2017,8.90000000,78.60000000
United States,USA,2018,8.90000000,78.70000000
United States,USA,2019,9.00000000,78.80000000
United States,USA,2020,9.20000000,77.00000000
United States,USA,2021,9.50000000,76.40000000
United States,USA,2022,,
South Africa,ZAF,2010,7.10000000,
South Africa,ZAF,2011,7.20000000,
South Africa,ZAF,2012,7.20000000,
South Africa,ZAF,2013,7.20000000,
South Africa,ZAF,2014,7.20000000,
South Africa,ZAF,2015,7.20000000,63.40000000
South Africa,ZAF,2016,7.30000000,64.00000000
South Africa,ZAF,2017,7.30000000,64.70000000
South Africa,ZAF,2018,7.20000000,65.40000000
South Africa,ZAF,2019,7.20000000,65.70000000
South Africa,ZAF,2020,,66.20000000
South Africa,ZAF,2021,,65.30000000
South Africa,ZAF,2022,,62.30000000
